
C:\Users\Rashed_Dadou\Desktop\SuperVisorSmartReporter\PDF_Prosseorr\pdf_processor>python main.py
00:20:24 | INFO     | 🧬 [EMBEDDING]: تحميل النموذج السيادي (all-MiniLM-L6-v2)...
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 103/103 [00:00<00:00, 9058.21it/s]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  |
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  |

Notes:
- UNEXPECTED    :can be ignored when loading from different task/architecture; not ok if you expect identical arch.
00:20:29 | INFO     | 🏗️ [A_Processor]: بدأ تهيئة المحركات الذكية والوحدات الخدمية...
00:20:29 | INFO     | ✅ [A_Processor]: جميع المحركات (الحاسبة، الملاح، المولد) جاهزة للعمل.
00:20:29 | INFO     | 🚀 تم رصد الهدف: ROBOTICS.pdf - إطلاق المهمة السيادية...
DEBUG: الملف المكتشف يحتوي على 214 صفحة.
DEBUG: تم توليد 290 كتلة معرفية (Nodes).
00:20:29 | INFO     | 📊 فحص الهيكل: تم رصد 214 صفحة جاهزة للمعالجة.
DEBUG: الملف المكتشف يحتوي على 214 صفحة.
DEBUG: تم توليد 290 كتلة معرفية (Nodes).
00:20:29 | INFO     | ⚙️ بدء المعالجة المتوازية لـ 290 كتلة معرفية...
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 2 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 1 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 2 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p1_c1 من الصفحة 2 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 2 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p0_c0 من الصفحة 1 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p1_c2 من الصفحة 2 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p1_c0 من الصفحة 2 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 3 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 3 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 4 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 3 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p2_c0 من الصفحة 3 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p2_c1 من الصفحة 3 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p3_c0 من الصفحة 4 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p2_c2 من الصفحة 3 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 5 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 6 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 4 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 6 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p4_c0 من الصفحة 5 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p5_c0 من الصفحة 6 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p3_c1 من الصفحة 4 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p5_c1 من الصفحة 6 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 6 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 6 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 7 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 7 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p5_c2 من الصفحة 6 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p5_c3 من الصفحة 6 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p6_c1 من الصفحة 7 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p6_c0 من الصفحة 7 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 8 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 9 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 7 بنجاح.
00:20:29 | INFO     | 💾 [ARCHIVE_SUCCESS]: تم تأمين الدفعة batch_2_to_8 في القرص الصلب.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p7_c0 من الصفحة 8 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p8_c0 من الصفحة 9 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p6_c2 من الصفحة 7 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 8 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p7_c1 من الصفحة 8 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 9 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 10 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 11 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 10 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p8_c1 من الصفحة 9 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p9_c1 من الصفحة 10 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p10_c0 من الصفحة 11 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p9_c0 من الصفحة 10 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 13 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 12 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 14 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 14 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p12_c0 من الصفحة 13 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p11_c0 من الصفحة 12 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p13_c1 من الصفحة 14 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p13_c0 من الصفحة 14 إلى الذاكرة.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 15 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 14 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 16 بنجاح.
00:20:29 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 15 بنجاح.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p14_c0 من الصفحة 15 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p13_c2 من الصفحة 14 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p15_c0 من الصفحة 16 إلى الذاكرة.
00:20:29 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p14_c1 من الصفحة 15 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 17 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p16_c1 من الصفحة 17 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 16 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 16 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p15_c2 من الصفحة 16 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p15_c1 من الصفحة 16 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 17 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p16_c0 من الصفحة 17 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 18 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p17_c0 من الصفحة 18 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 19 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p18_c0 من الصفحة 19 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 19 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p18_c1 من الصفحة 19 إلى الذاكرة.
00:20:30 | INFO     | 💾 [ARCHIVE_SUCCESS]: تم تأمين الدفعة batch_9_to_20 في القرص الصلب.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 20 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p19_c0 من الصفحة 20 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 21 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 21 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p20_c0 من الصفحة 21 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p20_c1 من الصفحة 21 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 21 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p20_c2 من الصفحة 21 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 22 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p21_c0 من الصفحة 22 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 23 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 24 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 22 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p22_c0 من الصفحة 23 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p23_c0 من الصفحة 24 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p21_c1 من الصفحة 22 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 25 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p24_c0 من الصفحة 25 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 28 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 26 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 30 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 34 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p27_c0 من الصفحة 28 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p25_c0 من الصفحة 26 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p29_c0 من الصفحة 30 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p33_c0 من الصفحة 34 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 41 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 39 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 43 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 43 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p40_c0 من الصفحة 41 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p38_c0 من الصفحة 39 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p42_c1 من الصفحة 43 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p42_c0 من الصفحة 43 إلى الذاكرة.
